+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; proc_chain[5].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst                                                                                   ; 16    ; 7              ; 0            ; 7              ; 33     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[5].fir_inst|low_pass_fir_inst                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[5].fir_inst                                                                                                                                ; 13    ; 3              ; 0            ; 3              ; 27     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[5].cic_inst|cic_ii_0|core                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[5].cic_inst|cic_ii_0                                                                                                                       ; 9     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[5].cic_inst                                                                                                                                ; 8     ; 5              ; 0            ; 5              ; 8      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                         ; 29    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated       ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_13                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_13                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_15                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_14                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_compute                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_memread                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core                                                  ; 19    ; 16             ; 0            ; 16             ; 35     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|intf_ctrl                                                                         ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|source                                                                            ; 33    ; 2              ; 3            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|sink                                                                              ; 16    ; 0              ; 3            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst                                                                                   ; 16    ; 7              ; 0            ; 7              ; 33     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst|low_pass_fir_inst                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].fir_inst                                                                                                                                ; 13    ; 3              ; 0            ; 3              ; 27     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].cic_inst|cic_ii_0|core                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].cic_inst|cic_ii_0                                                                                                                       ; 9     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[4].cic_inst                                                                                                                                ; 8     ; 5              ; 0            ; 5              ; 8      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                         ; 29    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated       ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_13                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_13                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_15                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_14                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_compute                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_memread                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core                                                  ; 19    ; 16             ; 0            ; 16             ; 35     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|intf_ctrl                                                                         ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|source                                                                            ; 33    ; 2              ; 3            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|sink                                                                              ; 16    ; 0              ; 3            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst                                                                                   ; 16    ; 7              ; 0            ; 7              ; 33     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst|low_pass_fir_inst                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].fir_inst                                                                                                                                ; 13    ; 3              ; 0            ; 3              ; 27     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].cic_inst|cic_ii_0|core                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].cic_inst|cic_ii_0                                                                                                                       ; 9     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[3].cic_inst                                                                                                                                ; 8     ; 5              ; 0            ; 5              ; 8      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                         ; 29    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated       ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_13                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_13                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_15                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_14                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_compute                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_memread                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core                                                  ; 19    ; 16             ; 0            ; 16             ; 35     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|intf_ctrl                                                                         ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|source                                                                            ; 33    ; 2              ; 3            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|sink                                                                              ; 16    ; 0              ; 3            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst                                                                                   ; 16    ; 7              ; 0            ; 7              ; 33     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst|low_pass_fir_inst                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].fir_inst                                                                                                                                ; 13    ; 3              ; 0            ; 3              ; 27     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].cic_inst|cic_ii_0|core                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].cic_inst|cic_ii_0                                                                                                                       ; 9     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[2].cic_inst                                                                                                                                ; 8     ; 5              ; 0            ; 5              ; 8      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[1].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                         ; 29    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[1].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_mtree_mult1_0_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[1].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_memr0_dmem|auto_generated       ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[1].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_in0_m0_wi0_wo0_assign_id1_q_13                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[1].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_xIn_0_13                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[1].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_15                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; proc_chain[1].fir_inst|low_pass_fir_inst|LOW_PASS_FIR_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_14                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
